title,person,importance_significance,location,address,approximation,city,state,zip_code,full_address,type_of_historic_resource,subject,date_built_architect_original,date,architects,format,filename,rights,latitude,longitude,coordinates_accuracy,objectid
Cliveden,,,Northwest,6401 Germantown Ave,FALSE,Philadelphia,PA,19119,6401 Germantown Ave Philadelphia PA 19119,dwelling; museum,Building/ museum,"1763, 1764",1763,,image/jpeg,https://www.preservationalliance.com/images/aia/6401Germantown.jpg,Preservation Alliance for Greater Philadelphia,40.047285,-75.181627,success,dreamlab39
First Protest Against Slavery / Kunder House,,,Northwest,5109 Germantown Ave,FALSE,Philadelphia,PA,19144,5109 Germantown Ave Philadelphia PA 19144,dwelling,Building,,,,image/jpeg,https://www.hmdb.org/Photos1/170/Photo170532.jpg,,39.973054,-75.141599,doubt,dreamlab40
Germantown Industrial School for Colored Women,,,Northwest,30 Armat St,FALSE,Philadelphia,PA,19144,30 Armat St Philadelphia PA 19144,school,Building,,,,,,,39.990821,-75.168428,doubt,dreamlab41
Johnson House,,,Northwest,6306 Germantown Ave,FALSE,Philadelphia,PA,19144,6306 Germantown Ave Philadelphia PA 19144,dwelling,residence,1768,1768,,image/jpeg,https://www.preservationalliance.com/images/aia/6306Germantown.jpg,Preservation Alliance for Greater Philadelphia,39.973054,-75.141599,doubt,dreamlab42
Sadie T. M. Alexander House,,,Northwest,700 Westview St,FALSE,Philadelphia,PA,19119,700 Westview St Philadelphia PA 19119,dwelling,residence,,,,image/jpeg,https://www.preservationalliance.com/images/aia/700Westview.jpg,Preservation Alliance for Greater Philadelphia,40.050941,-75.187245,doubt,dreamlab43
Alain Leroy Locke House,,,South,2221 S 5th St,FALSE,Philadelphia,PA,19148,2221 S 5th St Philadelphia PA 19148,dwelling,residence,,,,image/jpeg,https://hiddencityphila.org/wp-content/uploads/2021/06/Alain-Locke-home-1.jpg,,39.947984,-75.149412,doubt,dreamlab44
Christian Street YMCA,,,South,1724 Christian St,FALSE,Philadelphia,PA,19146,1724 Christian St Philadelphia PA 19146,young men's Christian association,Building,ca. 1914; rebuilt 1969,1914,,image/jpeg,https://www.preservationalliance.com/images/aia/1724ChristianSt.jpg,Preservation Alliance for Greater Philadelphia,39.940539,-75.17218,success,dreamlab45
Institute for Colored Youth,,,South,915 Bainbridge St,FALSE,Philadelphia,PA,19147,915 Bainbridge St Philadelphia PA 19147,school,Building,ca. 1865-1866,1866,,image/jpeg,https://www.preservationalliance.com/images/aia/915BainbridgeSt.jpg,Preservation Alliance for Greater Philadelphia,39.942014,-75.15791,success,dreamlab46
Marian Anderson House,,,South,762 S Martin St,FALSE,Philadelphia,PA,19146,762 S Martin St Philadelphia PA 19146,dwelling; museum,Building/museum,,,,image/jpeg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/M_Anderson_House_Philly.jpg/500px-M_Anderson_House_Philly.jpg,,39.9424,-75.174771,doubt,dreamlab47
Mercy Hospital - Site #1,,,South,17th St and Fitzwater St,TRUE,Philadelphia,PA,19146,17th St and Fitzwater St Philadelphia PA 19146,hospital,Building,,,,,,,39.990821,-75.168428,doubt,dreamlab48
Crystal Bird Fauset House,,,West,5403 Vine St,FALSE,Philadelphia,PA,19139,5403 Vine St Philadelphia PA 19139,dwelling,residence,,,,image/jpeg,https://www.phila.gov/media/20170308121227/Crystal-Bird-Fauset1-550x360.jpg,,39.955409,-75.139765,doubt,dreamlab49
Freedom Now Rally (Dr. Martin Luther King Jr.),,,West,Lancaster Ave and Haverford Ave,TRUE,Philadelphia,PA,19104,Lancaster Ave and Haverford Ave Philadelphia PA 19104,,Open space,,,,,,,39.990821,-75.168428,doubt,dreamlab50
MOVE site,,,West,6221 Osage Ave,FALSE,Philadelphia,PA,19143,6221 Osage Ave Philadelphia PA 19143,,Open space,,,,,,,39.955692,-75.24687,success,dreamlab51
Shelter for Colored Orphans,Lauren,Founded in Philadelphia by Quaker women in 1822 to care for orphans,West,44th St and Haverford Ave,TRUE,Philadelphia,PA,19104,44th St and Haverford Ave Philadelphia PA 19104,orphanage,Building,,,,,,,39.990821,-75.168428,doubt,dreamlab52
Underground Railroad Museum at Belmont Mansion / American Women's Heritage Society,Lauren,"The American Women's Heritage Society was founded in November 1986 to maintain and restore Belmont Mansion, an eighteenth century house; Estate owner Richard Peters, used the manison as a site in the underground railroad. The Belmont Mansion houses the Underground Railroad Museum",West,2000 Belmont Mansion Dr,FALSE,Philadelphia,PA,19131,2000 Belmont Mansion Dr Philadelphia PA 19131,dwelling; museum,Building/Museum,"ca. 1742-1751; many additions and alterations, including ca. 1888 and 1905",1751,,image/jpeg,https://www.philasun.com/wp-content/uploads/2016/02/diaspora_02-28-16b.jpg,,39.985323,-75.213071,doubt,dreamlab53
Frederick Douglass Memorial Hospital,,,Center City,1512 or 1522 Lombard St,TRUE,Philadelphia,PA,19146,1512 or 1522 Lombard St Philadelphia PA 19146,hospital,Building,,,,,,,39.990821,-75.168428,doubt,dreamlab54
Church of the Advocate,,,North,1801 W Diamond St,FALSE,Philadelphia,PA,19121,1801 W Diamond St Philadelphia PA 19121,church,Building,"1891, 1897,  Charles M. Burns",1891,"Burns, Charles M.",image/jpeg,https://billypenn.com/wp-content/uploads/2019/10/churchoftheadvocate-02crop-1024x576.jpg,,39.987156,-75.175417,doubt,dreamlab55
North Penn Baptist Church,,,North,2419-2425 N 27th St,TRUE,Philadelphia,PA,19132,2419-2425 N 27th St Philadelphia PA 19132,church,Building,"ca. 1911, Charles Wells",1911,"Wells, Charles",,,,39.985261,-75.177145,doubt,dreamlab56
Greater Exodus Baptist Church / Our Lady of Blessed Sacrament / Central Presbyterian Church,,,North,708-714 N Broad St,TRUE,Philadelphia,PA,19130,708-714 N Broad St Philadelphia PA 19130,church,Building,"ca. 1877, Collins Autenreith",1877,"Autenreith, Collins",image/jpeg,https://1.bp.blogspot.com/-B9RqF2W50Sk/XQSjxqw1jrI/AAAAAAAAouQ/wJHHBWrYZTUd6sE0d1nuhOI5OSmRe5BDgCLcBGAs/s640/MediaStream%2B%25281%2529.jpg,,40.010581,-75.150898,doubt,dreamlab57
Uptown Theater,,"Originally built for the rich people in athe area, the theatre and neighbourhood was taken over by the Africa-Americans in the years following the Great Depression. Actually became the epicenter of Afro-American community and civil rights activism, especially with regard to music.",North,2240 N Broad St,FALSE,Philadelphia,PA,19132,2240 N Broad St Philadelphia PA 19132,theater,Building,"1927, 1929, E. Magiziner, H. Magiziner",1927,"Magiziner, E.; Magiziner H.",image/jpeg,https://cdn10.phillymag.com/wp-content/uploads/sites/3/2021/09/Uptown-theater-lede.jpg,,39.987403,-75.15652,success,dreamlab58
Peter A. B. Widener Mausoleum (Laurel Hill Cemetery),Brie,"The Mausoleum was designed by Julian Abele, prominant architect and the first Black graduate of the University of Pennsylvania's School of Design. [From: Penn's ""Penn People"" feature]",North,3822 Ridge Ave,FALSE,Philadelphia,PA,19132,3822 Ridge Ave Philadelphia PA 19132,mausoleum,Building,"mausoleum ca. 1915, Horace Trumbauer (Julian Abele)",1915,"Trumbauer, Horace; Abele, Julian",image/jpeg,https://en.wikipedia.org/wiki/Peter_Arrell_Browne_Widener#/media/File:Peter_Widener_Mausoleum.jpg,,39.96086,-75.156768,doubt,dreamlab59
Wayland Temple Baptist Church / Columbia Avenue Methodist Church,,,North,2500 Cecil B Moore Ave,TRUE,Philadelphia,PA,19121,2500 Cecil B Moore Ave Philadelphia PA 19121,church,Building,"1888, Oscar Frotscher; alterations, 1916, George Savage",1888,"Frotscher, Oscar",,,,39.980753,-75.175932,success,dreamlab60
B.M. Oakley Memorial Temple / Trinity Reformed Church,,,North,1535 N 7th St,FALSE,Philadelphia,PA,19122,1535 N 7th St Philadelphia PA 19122,church,Building,"1869, Samuel Sloan",1869,"Sloan, Samuel ",,,,39.974826,-75.147168,success,dreamlab61
Zion Baptist Church / St. Paul Reformed Church / Trinity Reformed Church,,,North,3600 N Broad St,FALSE,Philadelphia,PA,19140,3600 N Broad St Philadelphia PA 19140,church,Building,"1904, Stearns & Castor; alterations, 1914, Stearns & Castor; alterations, 1973, Eshbach, Glass, Kale & Associates",1904,Stearns & Castor,,,,40.007963,-75.152024,success,dreamlab62
Freedom Theatre,Lauren,Chronicles African-American history in the performing arts; founded by John E. Allen  in 1966 with the support of the Black People's Unity Movement,North,1346 N Broad St,FALSE,Philadelphia,PA,19121,1346 N Broad St Philadelphia PA 19121,theater,Building,"1853, 1865; Stephen D. Button",1853,"Button, Stephen D.",,,,40.010581,-75.150898,doubt,dreamlab63
St. Paul Baptist Church / First Reformed Church Building,,,North,1000 Wallace St,FALSE,Philadelphia,PA,19123,1000 Wallace St Philadelphia PA 19123,church,Building,"before 1888; alterations, 1916, 1920, 1929, Stuckert & Co.",1888,,,,,39.963493,-75.217236,doubt,dreamlab64
Berean Presbyterian Church Site / Berean Institute,,,North,1906-1926 S College Ave,TRUE,Philadelphia,PA,19121,1906-1926 S College Ave Philadelphia PA 19121,church,Building,"1884; 1888, T. P. Chandler",1884,"Chandler, T.P. ",,,,39.972627,-75.173802,doubt,dreamlab65
Berean Presbyterian Church / Bethlehem Presbyterian Church,,,North,2101 N Broad St,FALSE,Philadelphia,PA,19122,2101 N Broad St Philadelphia PA 19122,church,Building,"1888, T. P. Chandler; alterations, 1909, 1910, 1915, J. Franklin Stuckert",1888,"Stuckert, J. Franklin",,,,39.98487,-75.156197,success,dreamlab66
Universal Negro Improvement Association (UNIA),,,North,1609-11 Cecil B Moore Ave,TRUE,Philadelphia,PA,19121,1609-11 Cecil B Moore Ave Philadelphia PA 19121,,Building,"ca. 1894, Thomas Lonsdale",1894,"Thonsdale, Thomas",,,,39.979375,-75.161489,success,dreamlab67
Girard College,,,North,2101 S College Ave,FALSE,Philadelphia,PA,19121,2101 S College Ave Philadelphia PA 19121,school,Building,"1833, Thomas Ustick Walter; 1968",1833,"Walter, Thomas Ustick",image/jpeg,https://media.phillyvoice.com/media/images/01-083115_GirardCollege_Carroll.2e16d0ba.fill-735x490.jpg,,39.972627,-75.173802,doubt,dreamlab68
Union A.M.E. Church / Hedding M. E. Church / Calvary Baptist Church,,,North,655 N 16th St,FALSE,Philadelphia,PA,19130,655 N 16th St Philadelphia PA 19130,church,Building,"before 1859; alterations, 1902, Watson & Huckel; alterations, 1906, C. Davis",1859,,,,,39.966666,-75.163569,success,dreamlab69
Unity Mission / Charles T. Ellis House,,,North,1430 N Broad St,FALSE,Philadelphia,PA,19121,1430 N Broad St Philadelphia PA 19121,dwelling,residence,"ca. 1891, William Decker",1891,"Decker, William",,,,39.975493,-75.15912,success,dreamlab70
Metropolitan Opera House,,,North,848-860 N Broad St,TRUE,Philadelphia,PA,19130,848-860 N Broad St Philadelphia PA 19130,opera house; church,Building,"1908, William McElfatrick",1908,"McElfatrick, William",,,,40.010581,-75.150898,doubt,dreamlab71
Shibe Park / Connie Mack Stadium,,,North,2701 N 21st St,FALSE,Philadelphia,PA,19132,2701 N 21st St Philadelphia PA 19132,stadium,Open spaces/stadium,"1908-1909, William Steele & Sons Co.; numerous alterations; demolished 1976",1909,William Steele & Sons Co,,,,39.983256,-75.168608,doubt,dreamlab72
Divine Lorraine Hotel,,,North,699 N Broad St,FALSE,Philadelphia,PA,19123,699 N Broad St Philadelphia PA 19123,hotel; apartment building,Building,"1894, Willis G. Hale",1894,"Hale, Willis G.",,,,39.966699,-75.160017,success,dreamlab73
Bethany A.M.E. Church,,,Northeast,8820 Ashton Rd,FALSE,Philadelphia,PA,19136,8820 Ashton Rd Philadelphia PA 19136,church,Building,"early 19th century; Elias Chase, builder",,"Chase, Elias",,,,40.058183,-75.027363,success,dreamlab74
Germantown Historical Society / Fromberger House,,,Northwest,5501-5505 Germantown Ave,TRUE,Philadelphia,PA,19144,5501-5505 Germantown Ave Philadelphia PA 19144,dwelling; young women's christian association; church; office building,Building,"ca. 1795-96; enlarged 1917; renovated after fire, 1930; rehabbed, 1952-54, G. Edwin",1796,,image/jpeg,https://www.preservationalliance.com/images/aia/5501Germantown.jpg,Preservation Alliance for Greater Philadelphia,39.973054,-75.141599,doubt,dreamlab75
Northern Home for Children,,,Northwest,5301 Ridge Ave,FALSE,Philadelphia,PA,19128,5301 Ridge Ave Philadelphia PA 19128,,Building,"alterations, 1927, Horace Trumbauer (Julian Abele)",,,,,,40.021044,-75.208578,success,dreamlab76
Grace Baptist Church Building #1,,,Northwest,34-36 E Sharpnack St,TRUE,Philadelphia,PA,19119,34-36 E Sharpnack St Philadelphia PA 19119,church,Building,"1908, Jacob Naschold",1908,"Naschold, Jacob",image/jpeg,https://www.preservationalliance.com/images/aia/34-6ESharpnack.jpg,Preservation Alliance for Greater Philadelphia,40.049813,-75.183061,success,dreamlab77
Coulter Street School site / Daniel L. Keyser School / Wissahickon Boys and Girls Club,,,Northwest,328 W Coulter St,FALSE,Philadelphia,PA,19144,328 W Coulter St Philadelphia PA 19144,school,Building,"ca. 1887-1899, Joseph Anshutz",1899,"Anshutz, Joseph",image/jpeg,https://www.preservationalliance.com/images/aia/328WCoulter.jpg,Preservation Alliance for Greater Philadelphia,40.026712,-75.176742,success,dreamlab78
Galilee Baptist Church Building,,,Northwest,457 Roxborough Ave,TRUE,Philadelphia,PA,19128,457 Roxborough Ave Philadelphia PA 19128,church,Building,"1900, Kennedy & Kelsey",1900,Kennedy & Kelsey,,,,40.028745,-75.213417,success,dreamlab79
Thomas Meehan Public School,,,Northwest,5347-5353 Pulaski Ave,TRUE,Philadelphia,PA,19144,5347-5353 Pulaski Ave Philadelphia PA 19144,school,Building,"1901, Lloyd Titus",1901,"Titus, Lloyd",image/jpeg,https://www.preservationalliance.com/images/aia/5347Pulaski.jpg,Preservation Alliance for Greater Philadelphia,40.032722,-75.182942,doubt,dreamlab80
Grace Baptist Church Building #2,,,Northwest,25 W Johnson St,FALSE,Philadelphia,PA,19144,25 W Johnson St Philadelphia PA 19144,church,Building,"late 1960s, Mansell, McGettigan & Fugate",,"Mansell, McGettigan & Fugate",image/jpeg,https://www.preservationalliance.com/images/aia/25WJohnson.jpg,Preservation Alliance for Greater Philadelphia,40.037799,-75.190539,doubt,dreamlab81
Canaan Baptist Church Building / West Side Presbyterian Church Building,,,Northwest,5430 Pulaski Ave,FALSE,Philadelphia,PA,19144,5430 Pulaski Ave Philadelphia PA 19144,church,Building,"1891, Mantle Fielding",1891,"Fielding, Mantle",image/jpeg,https://www.preservationalliance.com/images/aia/5430Pulaski.jpg,Preservation Alliance for Greater Philadelphia,40.028438,-75.177459,success,dreamlab82
Janes Methodist Church Building,,,Northwest,528 E Haines St,FALSE,Philadelphia,PA,19144,528 E Haines St Philadelphia PA 19144,church,Building,"ca. 1898 or 1911, Rankin and Kellogg",1898,Rankin & Kellogg,image/jpeg,https://www.preservationalliance.com/images/aia/528EHaines.jpg,Preservation Alliance for Greater Philadelphia,40.04493,-75.169789,success,dreamlab83
Germantown YMCA,,,Northwest,5722 Greene St,FALSE,Philadelphia,PA,19144,5722 Greene St Philadelphia PA 19144,young men's christian association,Building,"1928, Thomas, Martin & Kirkpatrick",1928,"Thomas, Martin & Kirkpatrick",image/jpeg,https://www.preservationalliance.com/images/aia/5722Greene.jpg,Preservation Alliance for Greater Philadelphia,40.034007,-75.177817,success,dreamlab84
